agent_p1,agent_p2,return_p1,return_p2,error
r0869104,random,20000.0,-20000.0,
random,r0869104,100.0,-100.0,
r0869104,random,100.0,-100.0,
random,r0869104,100.0,-100.0,
r0869104,random,-20000.0,20000.0,
random,r0869104,150.0,-150.0,
r0869104,random,20000.0,-20000.0,
random,r0869104,20000.0,-20000.0,
r0869104,random,-150.0,150.0,
random,r0869104,450.0,-450.0,
r0869104,random,20000.0,-20000.0,
random,r0869104,0.0,0.0,
r0869104,random,20000.0,-20000.0,
random,r0869104,-150.0,150.0,
r0869104,random,-20000.0,20000.0,
random,r0869104,20000.0,-20000.0,
r0869104,random,100.0,-100.0,
random,r0869104,100.0,-100.0,
r0869104,random,-20000.0,20000.0,
random,r0869104,150.0,-150.0,
r0869104,random,450.0,-450.0,
random,r0869104,20000.0,-20000.0,
r0869104,random,-20000.0,20000.0,
random,r0869104,100.0,-100.0,
r0869104,random,150.0,-150.0,
random,r0869104,20000.0,-20000.0,
r0869104,random,100.0,-100.0,
random,r0869104,20000.0,-20000.0,
r0869104,random,100.0,-100.0,
random,r0869104,100.0,-100.0,
r0869104,random,-20000.0,20000.0,
random,r0869104,100.0,-100.0,
r0869104,random,20000.0,-20000.0,
random,r0869104,4050.0,-4050.0,
r0869104,random,-20000.0,20000.0,
random,r0869104,-20000.0,20000.0,
r0869104,random,150.0,-150.0,
random,r0869104,450.0,-450.0,
r0869104,random,150.0,-150.0,
random,r0869104,-150.0,150.0,
r0869104,random,150.0,-150.0,
random,r0869104,-150.0,150.0,
r0869104,random,150.0,-150.0,
random,r0869104,20000.0,-20000.0,
r0869104,random,100.0,-100.0,
random,r0869104,-150.0,150.0,
r0869104,random,100.0,-100.0,
random,r0869104,-20000.0,20000.0,
r0869104,random,450.0,-450.0,
random,r0869104,-20000.0,20000.0,
r0869104,random,-150.0,150.0,
random,r0869104,100.0,-100.0,
r0869104,random,100.0,-100.0,
random,r0869104,100.0,-100.0,
r0869104,random,-150.0,150.0,
random,r0869104,20000.0,-20000.0,
r0869104,random,-150.0,150.0,
random,r0869104,-150.0,150.0,
r0869104,random,20000.0,-20000.0,
random,r0869104,100.0,-100.0,
r0869104,random,150.0,-150.0,
random,r0869104,-150.0,150.0,
r0869104,random,150.0,-150.0,
random,r0869104,-150.0,150.0,
r0869104,random,-20000.0,20000.0,
random,r0869104,-20000.0,20000.0,
r0869104,random,-150.0,150.0,
random,r0869104,150.0,-150.0,
r0869104,random,100.0,-100.0,
random,r0869104,100.0,-100.0,
r0869104,random,-20000.0,20000.0,
random,r0869104,-150.0,150.0,
r0869104,random,150.0,-150.0,
random,r0869104,-20000.0,20000.0,
r0869104,random,-150.0,150.0,
random,r0869104,-150.0,150.0,
r0869104,random,450.0,-450.0,
random,r0869104,100.0,-100.0,
r0869104,random,-20000.0,20000.0,
random,r0869104,-20000.0,20000.0,
r0869104,random,450.0,-450.0,
random,r0869104,100.0,-100.0,
r0869104,random,100.0,-100.0,
random,r0869104,-150.0,150.0,
r0869104,random,20000.0,-20000.0,
random,r0869104,-150.0,150.0,
r0869104,random,-20000.0,20000.0,
random,r0869104,20000.0,-20000.0,
r0869104,random,20000.0,-20000.0,
random,r0869104,20000.0,-20000.0,
r0869104,random,-150.0,150.0,
random,r0869104,-20000.0,20000.0,
r0869104,random,150.0,-150.0,
random,r0869104,-150.0,150.0,
r0869104,random,0.0,0.0,
random,r0869104,-12150.0,12150.0,
r0869104,random,100.0,-100.0,
random,r0869104,0.0,0.0,
r0869104,random,150.0,-150.0,
random,r0869104,-150.0,150.0,
r0869104,random,-20000.0,20000.0,
random,r0869104,-20000.0,20000.0,
r0869104,random,-150.0,150.0,
random,r0869104,20000.0,-20000.0,
r0869104,random,150.0,-150.0,
random,r0869104,450.0,-450.0,
r0869104,random,20000.0,-20000.0,
random,r0869104,-20000.0,20000.0,
r0869104,random,100.0,-100.0,
random,r0869104,-150.0,150.0,
r0869104,random,-150.0,150.0,
random,r0869104,-150.0,150.0,
r0869104,random,-150.0,150.0,
random,r0869104,-20000.0,20000.0,
r0869104,random,1350.0,-1350.0,
random,r0869104,20000.0,-20000.0,
r0869104,random,100.0,-100.0,
random,r0869104,150.0,-150.0,
r0869104,random,150.0,-150.0,
random,r0869104,100.0,-100.0,
r0869104,random,-20000.0,20000.0,
random,r0869104,-1350.0,1350.0,
r0869104,random,-20000.0,20000.0,
random,r0869104,-150.0,150.0,
r0869104,random,4050.0,-4050.0,
random,r0869104,20000.0,-20000.0,
r0869104,random,-20000.0,20000.0,
random,r0869104,-20000.0,20000.0,
r0869104,random,-150.0,150.0,
random,r0869104,-20000.0,20000.0,
r0869104,random,100.0,-100.0,
random,r0869104,450.0,-450.0,
r0869104,random,100.0,-100.0,
random,r0869104,-20000.0,20000.0,
r0869104,random,-150.0,150.0,
random,r0869104,100.0,-100.0,
r0869104,random,100.0,-100.0,
random,r0869104,100.0,-100.0,
